UT_BBA	Universidad Tecnológica de Santiago	DO	Dominican Republic	BBA	Bachelor of Business Administration	Administración de Empresas	https://www.utesa.edu/webutesa/recintos/santiago/Prog-Carreras/C-SUPERIOR/CSADMINISTRACION.asp	Spanish	in-person
UNPHU_BBA	Universidad Nacional Pedro Henríquez Ureña	DO	Dominican Republic	BBA	Bachelor of Business Administration	Administración de Empresas	https://www.unphu.edu.do/carrera/administracion-de-empresas/	Spanish	in-person
unique_abbreviation	university_name	country_iso	country_name	degree_type	degree_name	program_name	program_url	program_language	program_modes
AUA_BBA	American University of Antigua	AG	Antigua and Barbuda	BBA	Bachelor of Business Administration	Business Administration	https://www.auamed.org/undergraduate-programs/business-administration/	English	in-person
CCC_BBA	Clarence Fitzroy Bryant College	KN	St. Kitts and Nevis	BBA	Bachelor of Business Administration	Business Administration	https://www.cfbccu.org/academics/business/	English	in-person
UTT_BBA	University of Trinidad and Tobago	TT	Trinidad and Tobago	BBA	Bachelor of Business Administration	Business Administration	https://www.utt.edu.tt/index.php/programmes/business/	English	in-person
UWI_OpenCampus_BBA	University of the West Indies, Open Campus	BB	Barbados	BBA	Bachelor of Business Administration	Department of Management Studies	https://www.open.uwi.edu/programmes	English	in-person, online
COB_BBA	College of The Bahamas	BS	Bahamas	BBA	Bachelor of Business Administration	Business Administration	https://www.ub.edu.bs/academics/schools/school-of-business/	English	in-person
UCC_BBA	University of the Commonwealth Caribbean	JM	Jamaica	BBA	Bachelor of Business Administration	Business Administration	https://www.ucc.edu.jm/programmes/bachelor-business-administration	English	in-person
UWI_Tech_BBA	University of the West Indies, Five Islands Campus	AG	Antigua and Barbuda	BBA	Bachelor of Business Administration	Department of Management Studies	https://www.uwi.edu/fiveislands/programmes/	English	in-person
UBTR_BBA	Universidad de Belice, Toledo Campus	BZ	Belize	BBA	Bachelor of Business Administration	Business Administration	https://www.ub.edu.bz/programmes/bachelors-degree-in-business-administration/	English	in-person
unique_abbreviation	university_name	country_iso	country_name	degree_type	degree_name	program_name	program_url	program_language	program_modes
UA_BBA	Universidad de los Andes	CO	Colombia	BBA	Bachelor of Business Administration	Business Administration	https://administracion.uniandes.edu.co/index.php/en/pregrado/programa-academico	English, Spanish	in-person
UNC_BBA	Universidad Nacional de Colombia	CO	Colombia	BBA	Bachelor of Business Administration	Business Administration	https://fce.unal.edu.co/pregrado/administracion-de-empresas/	Spanish	in-person
USFQ_BBA	Universidad San Francisco de Quito	EC	Ecuador	BBA	Bachelor of Business Administration	Business Administration	https://www.usfq.edu.ec/programas_academicos/administracion/Paginas/default.aspx	Spanish	in-person
UEES_BBA	Universidad de Especialidades Espíritu Santo	EC	Ecuador	BBA	Bachelor of Business Administration	Business Administration	https://www.uees.edu.ec/facultad-de-ciencias-administrativas/bba/	Spanish	in-person
UP_BBA	Universidad del Pacífico	PE	Peru	BBA	Bachelor of Business Administration	Business Administration	https://www.up.edu.pe/carreras/administracion/	Spanish	in-person
ESAN_BBA	ESAN University	PE	Peru	BBA	Bachelor of Business Administration	Business Administration	https://www.ue.edu.pe/carreras/administracion/	Spanish	in-person
FGV_BBA	Fundação Getulio Vargas (FGV)	BR	Brazil	BBA	Bachelor of Business Administration	Business Administration	https://eaesp.fgv.br/ensino/graduacao/administracao-de-empresas	Portuguese	in-person
USP_BBA	Universidade de São Paulo (USP)	BR	Brazil	BBA	Bachelor of Business Administration	Business Administration	https://www.fea.usp.br/administracao/graduacao	Portuguese	in-person
